Associated Genes Found,ID,Nr. Genes,Ontology Source,Term,Term PValue,Term PValue Corrected with Bonferroni step down,UNIQUE_ID
[Bst2],GO:0002373,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,plasmacytoid dendritic cell cytokine production,0.012278818,0.024557636,GO:0002373
[Bst2],GO:0002731,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of dendritic cell cytokine production,0.024407433,0.024407433,GO:0002731
[Bst2],GO:0002736,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of plasmacytoid dendritic cell cytokine production,0.012278818,0.024557636,GO:0002736
[Bst2],GO:0002737,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of plasmacytoid dendritic cell cytokine production,0.012278818,0.024557636,GO:0002737
[Cmpk2],GO:0004798,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,thymidylate kinase activity,0.024407433,0.024407433,GO:0004798
[Cmpk2],GO:0006233,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,dTDP biosynthetic process,0.024407433,0.024407433,GO:0006233
[Nr4a3],GO:0009444,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,pyruvate oxidation,0.012278818,0.024557636,GO:0009444
"[Abcg5, Abcg8]",GO:0010949,2,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of intestinal phytosterol absorption,1.50E-04,7.51E-04,GO:0010949
[Nr4a1],GO:0014852,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of skeletal muscle contraction by neural stimulation via neuromuscular junction,0.024407433,0.024407433,GO:0014852
[Nr4a1],GO:0014860,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,neurotransmitter secretion involved in regulation of skeletal muscle contraction,0.012278818,0.024557636,GO:0014860
[Slc13a5],GO:0015741,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,fumarate transport,0.012278818,0.024557636,GO:0015741
[Slc38a3],GO:0015817,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,histidine transport,0.024407433,0.024407433,GO:0015817
[Slc13a5],GO:0017153,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,sodium:dicarboxylate symporter activity,0.024407433,0.024407433,GO:0017153
[P2ry12],GO:0021806,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,initiation of movement involved in cerebral cortex radial glia guided migration,0.012278818,0.024557636,GO:0021806
[P2ry12],GO:0021808,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,cytosolic calcium signaling involved in initiation of cell movement in glial-mediated radial cell migration,0.012278818,0.024557636,GO:0021808
[Pcsk9],GO:0032378,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of intracellular lipid transport,0.024407433,0.024407433,GO:0032378
[Pcsk9],GO:0032381,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of intracellular sterol transport,0.024407433,0.024407433,GO:0032381
[Pcsk9],GO:0032384,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of intracellular cholesterol transport,0.024407433,0.024407433,GO:0032384
[Agmat],GO:0033388,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,putrescine biosynthetic process from arginine,0.012278818,0.024557636,GO:0033388
[Agmat],GO:0033389,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,"putrescine biosynthetic process from arginine, using agmatinase",0.012278818,0.024557636,GO:0033389
[P2ry12],GO:0033626,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of integrin activation by cell surface receptor linked signal transduction,0.024407433,0.024407433,GO:0033626
[Cmpk2],GO:0033862,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,UMP kinase activity,0.024407433,0.024407433,GO:0033862
[Stat1],GO:0034240,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of macrophage fusion,0.012278818,0.024557636,GO:0034240
[Gbp7],GO:0034344,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of type III interferon production,0.024407433,0.024407433,GO:0034344
[Gbp7],GO:0034345,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of type III interferon production,0.012278818,0.024557636,GO:0034345
[Apod],GO:0034442,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of lipoprotein oxidation,0.024407433,0.024407433,GO:0034442
[Apod],GO:0034443,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of lipoprotein oxidation,0.012278818,0.024557636,GO:0034443
[Oas3],GO:0035393,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,chemokine (C-X-C motif) ligand 9 production,0.012278818,0.024557636,GO:0035393
[Oas3],GO:0035394,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,regulation of chemokine (C-X-C motif) ligand 9 production,0.012278818,0.024557636,GO:0035394
[Oas3],GO:0035395,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,negative regulation of chemokine (C-X-C motif) ligand 9 production,0.012278818,0.024557636,GO:0035395
[P2ry12],GO:0035585,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,calcium-mediated signaling using extracellular calcium source,0.024407433,0.024407433,GO:0035585
[Tnfsf4],GO:0035708,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,interleukin-4-dependent isotype switching to IgE isotypes,0.012278818,0.024557636,GO:0035708
[Tnfsf4],GO:0035712,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,T-helper 2 cell activation,0.024407433,0.024407433,GO:0035712
[Pnpla3],GO:0036153,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,triglyceride acyl-chain remodeling,0.012278818,0.024557636,GO:0036153
[Pnpla3],GO:0036155,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,acylglycerol acyl-chain remodeling,0.012278818,0.024557636,GO:0036155
[Cmpk2],GO:0036430,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,CMP kinase activity,0.024407433,0.024407433,GO:0036430
[Cmpk2],GO:0036431,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,dCMP kinase activity,0.024407433,0.024407433,GO:0036431
[Nr4a3],GO:0038097,1,GO_BiologicalProcess-EBI-UniProt-GOA-ACAP-ARAP_25.05.2022_00h00,positive regulation of mast cell activation by Fc-epsilon receptor signaling pathway,0.012278818,0.024557636,GO:0038097
